Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=0.394 , Vc=0.884
Vt=0.393 , Vc=0.663
Vt=0.394 , Vc=0.771
Vt=0.391 , Vc=0.736
Vt=0.390 , Vc=0.738
Vt=0.391 , Vc=0.794
Vt=0.389 , Vc=0.757
Vt=0.392 , Vc=0.902
Vt=0.405 , Vc=0.718
Vt=0.412 , Vc=0.994
Vt=0.414 , Vc=0.874
Vt=0.410 , Vc=0.593
Vt=0.410 , Vc=0.700
Vt=0.414 , Vc=0.873
Vt=0.408 , Vc=0.593
Vt=0.415 , Vc=0.801
Vt=0.411 , Vc=0.721
Vt=0.407 , Vc=0.750
Vt=0.410 , Vc=0.822
Vt=0.414 , Vc=0.781
Vt=0.415 , Vc=0.792
Vt=0.414 , Vc=0.778
Vt=0.415 , Vc=0.811
Vt=0.414 , Vc=0.760
Vt=0.415 , Vc=0.798
Vt=0.412 , Vc=0.754
Vt=0.409 , Vc=0.714
Vt=0.409 , Vc=0.781
Vt=0.407 , Vc=0.780
Vt=0.411 , Vc=0.877
Vt=0.414 , Vc=0.797
Vt=0.417 , Vc=0.791
Vt=0.414 , Vc=0.774
Vt=0.414 , Vc=0.748
Vt=0.405 , Vc=0.654
Vt=0.414 , Vc=0.966
Vt=0.412 , Vc=0.640
Vt=0.412 , Vc=0.776
Vt=0.412 , Vc=0.775
Vt=0.412 , Vc=0.790
Vt=0.410 , Vc=0.779
Vt=0.410 , Vc=0.759
Vt=0.413 , Vc=0.801
Vt=0.406 , Vc=0.709
Vt=0.408 , Vc=0.786
Vt=0.419 , Vc=0.999
Vt=0.419 , Vc=0.611
Vt=0.419 , Vc=0.770
Vt=0.417 , Vc=0.770
Vt=0.414 , Vc=0.762
Vt=0.417 , Vc=0.828
Vt=0.419 , Vc=0.825
Vt=0.415 , Vc=0.697
Vt=0.419 , Vc=0.841
Vt=0.432 , Vc=0.782
Vt=0.432 , Vc=0.802
Vt=0.431 , Vc=0.776
Vt=0.431 , Vc=0.780
Vt=0.433 , Vc=0.780
Vt=0.431 , Vc=0.742
Vt=0.432 , Vc=0.804
Vt=0.432 , Vc=0.759
Vt=0.437 , Vc=0.815
Vt=0.437 , Vc=0.799
Vt=0.440 , Vc=0.901
Vt=0.447 , Vc=0.914
Vt=0.446 , Vc=0.716
Vt=0.451 , Vc=0.982
Vt=0.451 , Vc=0.638
Vt=0.451 , Vc=0.749
Vt=0.452 , Vc=0.889
Vt=0.454 , Vc=0.742
Vt=0.448 , Vc=0.693
Vt=0.447 , Vc=0.764
Vt=0.447 , Vc=0.771
Vt=0.446 , Vc=0.781
Vt=0.449 , Vc=0.911
Vt=0.447 , Vc=0.696
Vt=0.447 , Vc=0.774
Vt=0.447 , Vc=0.780
Vt=0.450 , Vc=0.814
Vt=0.447 , Vc=0.742
Vt=0.435 , Vc=0.622
Vt=0.438 , Vc=0.808
Vt=0.433 , Vc=0.711
Vt=0.438 , Vc=0.802
Vt=0.437 , Vc=0.768
Vt=0.437 , Vc=0.787
Vt=0.451 , Vc=0.787
Vt=0.451 , Vc=0.788
Vt=0.464 , Vc=0.653
Vt=0.457 , Vc=0.602
Vt=0.459 , Vc=0.978
Vt=0.435 , Vc=0.456
Vt=0.439 , Vc=0.591
Vt=0.449 , Vc=0.970
Vt=0.454 , Vc=0.670
Vt=0.455 , Vc=0.722
Vt=0.458 , Vc=0.780
Vt=0.452 , Vc=0.626
Vt=0.453 , Vc=0.706
Vt=0.454 , Vc=0.737
Vt=0.449 , Vc=0.722
Vt=0.449 , Vc=0.757
Vt=0.442 , Vc=0.660
Vt=0.442 , Vc=0.719
Vt=0.442 , Vc=0.735
Vt=0.442 , Vc=0.737
Vt=0.442 , Vc=0.751
Vt=0.440 , Vc=0.733
Vt=0.442 , Vc=0.776
Vt=0.442 , Vc=0.722
Vt=0.437 , Vc=0.714
Vt=0.447 , Vc=0.950
Vt=0.444 , Vc=0.615
Vt=0.442 , Vc=0.680
Vt=0.442 , Vc=0.748
Vt=0.442 , Vc=0.737
Vt=0.440 , Vc=0.743
Vt=0.441 , Vc=0.738
Vt=0.427 , Vc=0.620
Vt=0.445 , Vc=0.966
Vt=0.442 , Vc=0.609
Vt=0.444 , Vc=0.695
Vt=0.452 , Vc=0.864
Vt=0.450 , Vc=0.705
Vt=0.448 , Vc=0.731
Vt=0.442 , Vc=0.690
Vt=0.432 , Vc=0.662
Vt=0.430 , Vc=0.710
Vt=0.431 , Vc=0.744
Vt=0.444 , Vc=0.950
Vt=0.444 , Vc=0.617
Vt=0.438 , Vc=0.604
Vt=0.430 , Vc=0.607
Vt=0.431 , Vc=0.699
Vt=0.433 , Vc=0.735
Vt=0.424 , Vc=0.692
Vt=0.430 , Vc=0.796
Vt=0.432 , Vc=0.742
Vt=0.429 , Vc=0.726
Vt=0.425 , Vc=0.697
Vt=0.426 , Vc=0.731
Vt=0.423 , Vc=0.690
Vt=0.426 , Vc=0.779
Vt=0.438 , Vc=0.961
Vt=0.439 , Vc=0.622
Vt=0.440 , Vc=0.715
Vt=0.444 , Vc=0.735
Vt=0.447 , Vc=0.783
Vt=0.450 , Vc=0.750
Vt=0.450 , Vc=0.745
Vt=0.454 , Vc=0.784
Vt=0.456 , Vc=0.752
Vt=0.460 , Vc=0.746
Vt=0.462 , Vc=0.694
Vt=0.461 , Vc=0.730
Vt=0.458 , Vc=0.733
Vt=0.458 , Vc=0.737
Vt=0.454 , Vc=0.722
Vt=0.457 , Vc=0.750
Vt=0.458 , Vc=0.738
Vt=0.456 , Vc=0.720
Vt=0.458 , Vc=0.999
Vt=0.456 , Vc=0.510
Vt=0.456 , Vc=0.628
Vt=0.455 , Vc=0.705
Vt=0.451 , Vc=0.698
Vt=0.451 , Vc=0.711
Vt=0.449 , Vc=0.726
Vt=0.447 , Vc=0.729
Vt=0.446 , Vc=0.739
Vt=0.444 , Vc=0.725
Vt=0.444 , Vc=0.737
Vt=0.442 , Vc=0.737
Vt=0.444 , Vc=0.743
Vt=0.444 , Vc=0.748
Vt=0.446 , Vc=0.768
Vt=0.447 , Vc=0.742
Vt=0.447 , Vc=0.734
Vt=0.445 , Vc=0.720
Vt=0.446 , Vc=0.735
Vt=0.444 , Vc=0.732
Vt=0.451 , Vc=0.788
Vt=0.451 , Vc=0.736
Vt=0.450 , Vc=0.757
Vt=0.460 , Vc=-1.000
Vt=0.458 , Vc=-0.833
Vt=0.458 , Vc=-0.756
Vt=0.457 , Vc=-0.715
Vt=0.451 , Vc=-0.701
Vt=0.457 , Vc=-0.548
Vt=0.456 , Vc=-0.563
Vt=0.472 , Vc=0.416
Vt=0.477 , Vc=0.830
Vt=0.477 , Vc=0.728
Vt=0.474 , Vc=0.727
Vt=0.473 , Vc=0.733
Vt=0.472 , Vc=0.740
Vt=0.470 , Vc=0.723
Vt=0.477 , Vc=0.814
Vt=0.475 , Vc=0.730
Vt=0.475 , Vc=0.739
Vt=0.479 , Vc=0.753
Vt=0.476 , Vc=0.719
Vt=0.479 , Vc=0.754
Vt=0.478 , Vc=0.745
Vt=0.477 , Vc=0.727
Vt=0.479 , Vc=0.753
Vt=0.477 , Vc=0.738
Vt=0.486 , Vc=0.931
Vt=0.498 , Vc=0.999
Vt=0.500 , Vc=0.561
Vt=0.499 , Vc=0.667
Vt=0.500 , Vc=0.719
Vt=0.495 , Vc=0.735
Vt=0.500 , Vc=0.741
Vt=0.495 , Vc=0.706
Vt=0.498 , Vc=0.757
Vt=0.495 , Vc=0.737
Vt=0.495 , Vc=0.737
Vt=0.495 , Vc=0.737
Vt=0.496 , Vc=0.701
Vt=0.488 , Vc=0.625
Vt=0.479 , Vc=0.578
Vt=0.480 , Vc=0.596
Vt=0.475 , Vc=0.725
Vt=0.479 , Vc=0.895
Vt=0.477 , Vc=0.798
Vt=0.481 , Vc=0.867
Vt=0.498 , Vc=0.684
Vt=0.490 , Vc=0.619
Vt=0.451 , Vc=0.574
Vt=0.486 , Vc=0.717
Vt=0.488 , Vc=0.993
Vt=0.495 , Vc=0.989
Vt=0.468 , Vc=0.551
Vt=0.493 , Vc=1.000
Vt=0.494 , Vc=0.907
Vt=0.487 , Vc=0.730
Vt=0.488 , Vc=0.948
Vt=0.499 , Vc=1.000
Vt=0.483 , Vc=0.752
Vt=0.482 , Vc=1.000
Vt=0.493 , Vc=0.996
Vt=0.493 , Vc=0.927
Vt=0.500 , Vc=0.992
Vt=0.486 , Vc=0.825
Vt=0.496 , Vc=0.990
Vt=0.491 , Vc=0.795
Vt=0.480 , Vc=0.876
Vt=0.469 , Vc=0.761
Vt=0.468 , Vc=0.999
Vt=0.475 , Vc=0.994
Vt=0.481 , Vc=0.999
Vt=0.488 , Vc=1.000
Vt=0.481 , Vc=0.809
Vt=0.477 , Vc=0.980
Vt=0.486 , Vc=1.000
Vt=0.495 , Vc=0.992
Vt=0.493 , Vc=0.940
Vt=0.495 , Vc=0.973
Vt=0.498 , Vc=0.963
Vt=0.486 , Vc=0.737
Vt=0.492 , Vc=0.998
Vt=0.493 , Vc=0.876
Vt=0.484 , Vc=0.880
Vt=0.492 , Vc=0.910
Vt=0.485 , Vc=0.855
Vt=0.476 , Vc=0.931
Vt=0.477 , Vc=0.999
Vt=0.488 , Vc=0.989
Vt=0.491 , Vc=0.978
Vt=0.491 , Vc=0.949
Vt=0.482 , Vc=0.905
Vt=0.474 , Vc=0.921
Vt=0.480 , Vc=0.995
Vt=0.471 , Vc=0.877
Vt=0.484 , Vc=0.881
Vt=0.486 , Vc=0.985
Vt=0.493 , Vc=0.994
Vt=0.477 , Vc=0.865
Vt=0.477 , Vc=0.999
Vt=0.485 , Vc=0.986
Vt=0.485 , Vc=0.956
Vt=0.487 , Vc=0.984
Vt=0.491 , Vc=0.987
Vt=0.495 , Vc=0.994
Vt=0.495 , Vc=0.970
Vt=0.500 , Vc=0.988
Vt=0.497 , Vc=0.962
Vt=0.499 , Vc=0.980
Vt=0.489 , Vc=0.875
Vt=0.491 , Vc=0.975
Vt=0.494 , Vc=0.958
Vt=0.494 , Vc=0.947
Vt=0.494 , Vc=0.975
Vt=0.491 , Vc=0.919
Vt=0.481 , Vc=0.566
Vt=0.495 , Vc=0.992
Vt=0.495 , Vc=0.983
Vt=0.490 , Vc=0.934
Vt=0.491 , Vc=0.978
Vt=0.498 , Vc=0.999
Vt=0.489 , Vc=0.680
Vt=0.495 , Vc=0.999
Vt=0.483 , Vc=0.630
Vt=0.476 , Vc=0.818
Vt=0.481 , Vc=0.999
Vt=0.469 , Vc=0.692
Vt=0.471 , Vc=0.979
Vt=0.458 , Vc=0.651
Vt=0.465 , Vc=0.973
Vt=0.479 , Vc=0.808
Vt=0.481 , Vc=1.000
Vt=0.481 , Vc=0.943
Vt=0.479 , Vc=0.978
Vt=0.472 , Vc=0.855
Vt=0.474 , Vc=1.000
Vt=0.482 , Vc=0.998
Vt=0.484 , Vc=0.963
Vt=0.498 , Vc=0.925
Vt=0.491 , Vc=0.909
Vt=0.486 , Vc=0.747
Vt=0.489 , Vc=0.859
Vt=0.474 , Vc=0.624
Vt=0.486 , Vc=0.984
Vt=0.487 , Vc=0.991
Vt=0.488 , Vc=0.993
Vt=0.492 , Vc=0.992
Vt=0.489 , Vc=0.910
Vt=0.464 , Vc=0.575
Vt=0.461 , Vc=0.968
Vt=0.466 , Vc=0.992
Vt=0.445 , Vc=0.523
Vt=0.439 , Vc=0.778
Vt=0.440 , Vc=0.991
Vt=0.438 , Vc=0.919
Vt=0.440 , Vc=0.996
Vt=0.449 , Vc=0.998
Vt=0.444 , Vc=0.916
Vt=0.447 , Vc=0.999
Vt=0.441 , Vc=0.865
Vt=0.443 , Vc=0.997
Vt=0.454 , Vc=0.999
Vt=0.452 , Vc=0.944
Vt=0.458 , Vc=0.997
Vt=0.467 , Vc=0.991
Vt=0.467 , Vc=0.952
Vt=0.475 , Vc=1.000
Vt=0.470 , Vc=0.954
Vt=0.475 , Vc=0.991
Vt=0.472 , Vc=0.959
Vt=0.458 , Vc=0.912
Vt=0.453 , Vc=0.902
Vt=0.445 , Vc=0.940
Vt=0.445 , Vc=0.990
Vt=0.447 , Vc=0.972
Vt=0.448 , Vc=0.977
Vt=0.463 , Vc=0.917
Vt=0.474 , Vc=0.946
Vt=0.472 , Vc=0.963
Vt=0.460 , Vc=0.896
Vt=0.448 , Vc=0.949
Vt=0.474 , Vc=0.787
Vt=0.475 , Vc=1.000
Vt=0.477 , Vc=0.965
Vt=0.479 , Vc=0.979
Vt=0.478 , Vc=0.964
Vt=0.486 , Vc=0.999
Vt=0.465 , Vc=0.748
Vt=0.468 , Vc=0.987
Vt=0.456 , Vc=0.815
Vt=0.459 , Vc=1.000
Vt=0.460 , Vc=0.961
Vt=0.458 , Vc=0.968
Vt=0.454 , Vc=0.965
Vt=0.450 , Vc=0.974
Vt=0.449 , Vc=0.967
Vt=0.454 , Vc=0.997
Vt=0.466 , Vc=1.000
Vt=0.467 , Vc=0.960
Vt=0.468 , Vc=0.980
Vt=0.456 , Vc=0.654
Vt=0.465 , Vc=0.995
Vt=0.458 , Vc=0.926
Vt=0.454 , Vc=0.980
Vt=0.451 , Vc=0.963
Vt=0.454 , Vc=0.979
Vt=0.456 , Vc=0.972
Vt=0.454 , Vc=0.971
Vt=0.454 , Vc=0.969
Vt=0.449 , Vc=0.969
Vt=0.447 , Vc=0.961
Vt=0.452 , Vc=0.988
Vt=0.445 , Vc=0.873
Vt=0.447 , Vc=0.996
Vt=0.444 , Vc=0.951
Vt=0.439 , Vc=0.965
Vt=0.440 , Vc=0.985
Vt=0.435 , Vc=0.940
Vt=0.433 , Vc=0.979
Vt=0.431 , Vc=0.974
Vt=0.428 , Vc=0.964
Vt=0.429 , Vc=0.973
Vt=0.431 , Vc=0.984
Vt=0.429 , Vc=0.964
Vt=0.431 , Vc=0.988
Vt=0.431 , Vc=0.969
Vt=0.435 , Vc=0.996
Vt=0.435 , Vc=0.966
Vt=0.434 , Vc=0.961
Vt=0.428 , Vc=0.948
Vt=0.428 , Vc=0.980
Vt=0.428 , Vc=0.969
Vt=0.430 , Vc=0.987
Vt=0.425 , Vc=0.941
Vt=0.426 , Vc=0.986
Vt=0.435 , Vc=0.987
Vt=0.440 , Vc=0.982
Vt=0.437 , Vc=0.965
Vt=0.440 , Vc=0.982
Vt=0.438 , Vc=0.969
Vt=0.429 , Vc=0.956
Vt=0.435 , Vc=0.995
Vt=0.438 , Vc=0.972
Vt=0.434 , Vc=0.962
Vt=0.438 , Vc=0.987
Vt=0.439 , Vc=0.958
Vt=0.436 , Vc=0.941
Vt=0.443 , Vc=1.000
Vt=0.439 , Vc=0.891
Vt=0.444 , Vc=1.000
Vt=0.435 , Vc=0.845
Vt=0.435 , Vc=0.996
Vt=0.433 , Vc=0.954
Vt=0.428 , Vc=0.924
Vt=0.428 , Vc=0.989
Vt=0.435 , Vc=0.981
Vt=0.441 , Vc=0.997
Vt=0.438 , Vc=0.960
Vt=0.433 , Vc=0.952
Vt=0.431 , Vc=0.980
Vt=0.425 , Vc=0.938
Vt=0.421 , Vc=0.919
Vt=0.422 , Vc=0.997
Vt=0.421 , Vc=0.962
Vt=0.444 , Vc=0.851
Vt=0.449 , Vc=1.000
Vt=0.447 , Vc=0.943
Vt=0.451 , Vc=0.996
Vt=0.454 , Vc=0.998
Vt=0.461 , Vc=0.997
Vt=0.470 , Vc=1.000
Vt=0.471 , Vc=0.958
Vt=0.472 , Vc=0.983
Vt=0.468 , Vc=0.939
Vt=0.456 , Vc=0.796
Vt=0.435 , Vc=0.854
Vt=0.442 , Vc=1.000
Vt=0.442 , Vc=0.958
Vt=0.449 , Vc=0.992
Vt=0.451 , Vc=0.963
Vt=0.450 , Vc=0.976
Vt=0.454 , Vc=0.990
Vt=0.461 , Vc=0.994
Vt=0.457 , Vc=0.955
Vt=0.461 , Vc=0.988
Vt=0.460 , Vc=0.962
Vt=0.458 , Vc=0.980
Vt=0.460 , Vc=0.973
Vt=0.456 , Vc=0.969
Vt=0.456 , Vc=0.972
Vt=0.456 , Vc=0.969
Vt=0.459 , Vc=0.980
Vt=0.456 , Vc=0.962
Vt=0.458 , Vc=0.980
Vt=0.456 , Vc=0.965
Vt=0.454 , Vc=0.974
Vt=0.455 , Vc=0.969
Vt=0.459 , Vc=0.974
Vt=0.454 , Vc=0.964
Vt=0.456 , Vc=0.981
Vt=0.454 , Vc=0.968
Vt=0.457 , Vc=0.976
Vt=0.454 , Vc=0.969
Vt=0.446 , Vc=0.890
Vt=0.443 , Vc=0.993
Vt=0.447 , Vc=0.987
Vt=0.447 , Vc=0.965
Vt=0.439 , Vc=0.936
Vt=0.440 , Vc=0.985
Vt=0.439 , Vc=0.954
Vt=0.434 , Vc=0.956
Vt=0.428 , Vc=0.949
Vt=0.428 , Vc=0.994
Vt=0.435 , Vc=0.987
Vt=0.433 , Vc=0.954
Vt=0.444 , Vc=0.988
Vt=0.440 , Vc=0.939
Vt=0.438 , Vc=0.984
Vt=0.445 , Vc=0.978
Vt=0.445 , Vc=0.966
Vt=0.472 , Vc=0.823
Vt=0.469 , Vc=0.991
Vt=0.460 , Vc=0.860
Vt=0.454 , Vc=0.989
Vt=0.461 , Vc=0.997
Vt=0.465 , Vc=0.973
Vt=0.464 , Vc=0.972
Vt=0.469 , Vc=0.995
Vt=0.472 , Vc=0.985
Vt=0.470 , Vc=0.963
Vt=0.468 , Vc=0.979
Vt=0.471 , Vc=0.988
Vt=0.477 , Vc=0.987
Vt=0.481 , Vc=0.988
Vt=0.472 , Vc=0.799
Vt=0.482 , Vc=0.785
Vt=0.474 , Vc=0.747
Vt=0.474 , Vc=0.995
Vt=0.474 , Vc=0.968
Vt=0.472 , Vc=0.968
Vt=0.475 , Vc=0.989
Vt=0.438 , Vc=0.437
Vt=0.446 , Vc=0.981
Vt=0.433 , Vc=0.752
Vt=0.414 , Vc=0.813
Vt=0.419 , Vc=0.920
Vt=0.398 , Vc=0.541
Vt=0.403 , Vc=0.998
Vt=0.405 , Vc=0.992
Vt=0.405 , Vc=0.996
Vt=0.407 , Vc=0.999
Vt=0.401 , Vc=0.897
Vt=0.391 , Vc=0.854
Vt=0.389 , Vc=0.948
Vt=0.394 , Vc=0.999
Vt=0.407 , Vc=0.964
Vt=0.410 , Vc=0.997
Vt=0.418 , Vc=1.000
Vt=0.402 , Vc=0.718
Vt=0.407 , Vc=0.990
Vt=0.400 , Vc=0.863
Vt=0.410 , Vc=0.969
Vt=0.389 , Vc=0.746
Vt=0.395 , Vc=0.994
Vt=0.392 , Vc=0.937
Vt=0.398 , Vc=0.999
Vt=0.398 , Vc=0.973
Vt=0.401 , Vc=0.990
Vt=0.410 , Vc=0.964
Vt=0.414 , Vc=0.995
Vt=0.407 , Vc=0.858
Vt=0.400 , Vc=0.967
Vt=0.411 , Vc=0.999
Vt=0.407 , Vc=0.951
Vt=0.432 , Vc=0.757
Vt=0.421 , Vc=0.772
Vt=0.425 , Vc=0.951
Vt=0.430 , Vc=0.882
Vt=0.431 , Vc=0.934
Vt=0.444 , Vc=1.000
Vt=0.444 , Vc=0.811
Vt=0.439 , Vc=0.893
Vt=0.440 , Vc=0.910
Vt=0.430 , Vc=0.833
Vt=0.444 , Vc=1.000
Vt=0.435 , Vc=0.768
Vt=0.447 , Vc=0.993
Vt=0.452 , Vc=0.898
Vt=0.463 , Vc=0.996
Vt=0.465 , Vc=0.899
Vt=0.463 , Vc=0.874
Vt=0.461 , Vc=0.914
Vt=0.472 , Vc=0.983
Vt=0.463 , Vc=0.717
Vt=0.461 , Vc=0.920
Vt=0.459 , Vc=0.872
Vt=0.456 , Vc=0.909
Vt=0.451 , Vc=0.867
Vt=0.465 , Vc=1.000
Vt=0.470 , Vc=0.851
Vt=0.481 , Vc=0.998
Vt=0.485 , Vc=0.869
Vt=0.475 , Vc=0.848
Vt=0.470 , Vc=0.914
Vt=0.458 , Vc=0.829
Vt=0.463 , Vc=0.984
Vt=0.461 , Vc=0.805
Vt=0.461 , Vc=0.930
Vt=0.475 , Vc=0.952
Vt=0.472 , Vc=0.842
Vt=0.474 , Vc=0.928
Vt=0.479 , Vc=0.948
Vt=0.470 , Vc=0.767
Vt=0.450 , Vc=0.682
Vt=0.430 , Vc=0.739
Vt=0.429 , Vc=0.934
Vt=0.428 , Vc=0.854
Vt=0.429 , Vc=0.926
Vt=0.428 , Vc=0.894
Vt=0.428 , Vc=0.905
Vt=0.433 , Vc=0.920
Vt=0.408 , Vc=0.559
Vt=0.421 , Vc=0.962
Vt=0.442 , Vc=0.958
Vt=0.460 , Vc=0.988
Vt=0.451 , Vc=0.745
Vt=0.444 , Vc=0.831
Vt=0.454 , Vc=0.988
Vt=0.456 , Vc=0.913
Vt=0.435 , Vc=0.628
Vt=0.396 , Vc=0.580
Vt=0.421 , Vc=0.730
Vt=0.402 , Vc=0.625
Vt=0.407 , Vc=0.949
Vt=0.395 , Vc=0.635
Vt=0.407 , Vc=0.998
Vt=0.415 , Vc=0.900
Vt=0.417 , Vc=0.919
Vt=0.419 , Vc=0.904
Vt=0.421 , Vc=0.918
Vt=0.420 , Vc=0.889
Vt=0.412 , Vc=0.833
Vt=0.392 , Vc=0.610
Vt=0.404 , Vc=0.951
Vt=0.410 , Vc=0.902
Vt=0.406 , Vc=0.849
Vt=0.394 , Vc=0.716
Vt=0.393 , Vc=0.914
Vt=0.405 , Vc=0.943
Vt=0.410 , Vc=0.944
Vt=0.411 , Vc=0.933
Vt=0.410 , Vc=0.872
Vt=0.415 , Vc=0.949
Vt=0.417 , Vc=0.907
Vt=0.431 , Vc=0.998
Vt=0.435 , Vc=0.889
Vt=0.435 , Vc=0.959
Vt=0.468 , Vc=0.805
Vt=0.467 , Vc=0.931
Vt=0.474 , Vc=0.974
Vt=0.470 , Vc=0.811
Vt=0.475 , Vc=0.974
Vt=0.470 , Vc=0.809
Vt=0.464 , Vc=0.823
Vt=0.470 , Vc=0.973
Vt=0.477 , Vc=0.911
Vt=0.470 , Vc=0.839
Vt=0.484 , Vc=0.999
Vt=0.495 , Vc=1.000
Vt=0.494 , Vc=0.765
Vt=0.490 , Vc=0.861
Vt=0.492 , Vc=0.940
Vt=0.493 , Vc=0.887
Vt=0.491 , Vc=0.916
Vt=0.493 , Vc=0.939
Vt=0.500 , Vc=0.966
Vt=0.495 , Vc=0.829
Vt=0.498 , Vc=0.956
Vt=0.489 , Vc=0.822
Vt=0.492 , Vc=0.941
Vt=0.488 , Vc=0.831
Vt=0.488 , Vc=0.927
Vt=0.479 , Vc=0.815
Vt=0.495 , Vc=0.987
Vt=0.499 , Vc=0.866
Vt=0.492 , Vc=0.745
Vt=0.479 , Vc=0.649
Vt=0.491 , Vc=0.681
Vt=0.484 , Vc=0.709
Vt=0.491 , Vc=0.911
Vt=0.493 , Vc=0.938
Vt=0.494 , Vc=0.862
Vt=0.491 , Vc=0.785
Vt=0.490 , Vc=0.813
Vt=0.484 , Vc=0.791
Vt=0.478 , Vc=0.807
Vt=0.445 , Vc=0.615
Vt=0.412 , Vc=0.572
Vt=0.435 , Vc=0.718
Vt=0.440 , Vc=1.000
Vt=0.447 , Vc=0.908
Vt=0.414 , Vc=0.548
Vt=0.431 , Vc=0.820
Vt=0.434 , Vc=0.990
Vt=0.442 , Vc=0.999
Vt=0.453 , Vc=0.974
Vt=0.447 , Vc=0.769
Vt=0.451 , Vc=0.975
Vt=0.446 , Vc=0.822
Vt=0.456 , Vc=0.988
Vt=0.456 , Vc=0.877
Vt=0.452 , Vc=0.918
Vt=0.454 , Vc=0.938
Vt=0.456 , Vc=0.934
Vt=0.461 , Vc=0.944
Vt=0.480 , Vc=0.950
Vt=0.481 , Vc=0.923
Vt=0.473 , Vc=0.820
Vt=0.479 , Vc=0.972
Vt=0.479 , Vc=0.860
Vt=0.489 , Vc=1.000
Vt=0.481 , Vc=0.628
Vt=0.481 , Vc=0.923
Vt=0.499 , Vc=0.958
Vt=0.479 , Vc=0.602
Vt=0.485 , Vc=0.951
Vt=0.484 , Vc=0.876
Vt=0.486 , Vc=0.934
Vt=0.491 , Vc=0.787
Vt=0.470 , Vc=0.732
Vt=0.461 , Vc=0.842
Vt=0.470 , Vc=1.000
Vt=0.462 , Vc=0.778
Vt=0.438 , Vc=0.668
Vt=0.442 , Vc=0.970
Vt=0.445 , Vc=0.898
Vt=0.447 , Vc=0.937
Vt=0.447 , Vc=0.914
Vt=0.415 , Vc=0.553
